,Actual,Prediction
10132,25,32
10133,20,23
10134,17,26
10135,23,27
10136,21,22
10137,18,24
10138,30,25
10139,32,37
10140,67,71
10141,20,22
10142,39,43
10143,43,41
10144,73,59
10145,24,28
10146,65,44
10147,59,47
10148,31,33
10149,51,50
10150,51,48
10151,19,27
10152,28,27
10153,54,55
10154,24,24
10155,45,41
10156,39,53
10157,23,31
10158,45,45
10159,51,56
10160,46,41
10161,66,51
10162,48,39
10163,25,33
10164,53,48
10165,27,29
10166,25,27
10167,26,30
10168,25,28
10169,55,58
10170,38,39
10171,27,28
10172,16,25
10173,26,31
10174,26,24
10175,35,36
10176,50,35
10177,28,26
10178,56,52
10179,49,43
10180,30,31
10181,54,39
10182,53,51
10183,50,53
10184,40,39
10185,24,25
10186,48,50
10187,53,53
10188,24,34
10189,55,48
10190,27,26
10191,50,45
10192,25,32
10193,32,35
10194,39,24
10195,93,70
10196,52,55
10197,72,67
10198,63,54
10199,38,28
10200,19,19
10201,30,26
10202,24,29
10203,23,23
10204,39,42
10205,69,73
10206,43,36
10207,43,43
10208,34,39
10209,66,72
10210,28,27
10211,59,49
10212,18,22
10213,16,25
10214,33,21
10215,60,51
10216,15,26
10217,46,49
10218,26,32
10219,39,36
10220,44,49
10221,62,63
10222,35,31
10223,39,37
10224,21,38
10225,42,45
10226,25,30
10227,49,38
10228,22,15
10229,68,62
10230,52,46
10231,27,39
10232,44,42
10233,29,36
10234,24,25
10235,43,44
10236,23,24
10237,32,39
10238,34,38
10239,43,43
10240,28,29
10241,45,59
10242,23,30
10243,30,39
10244,36,39
10245,21,23
10246,24,22
10247,21,25
10248,72,64
10249,37,35
10250,24,25
10251,28,46
10252,30,35
10253,28,32
10254,85,70
10255,28,26
10256,55,52
10257,28,25
10258,71,67
10259,18,24
10260,19,21
10261,15,15
10262,33,30
10263,20,22
10264,65,56
10265,38,36
10266,25,25
10267,32,32
10268,24,25
10269,33,32
10270,39,34
10271,29,27
10272,52,56
10273,41,37
10274,27,28
10275,27,35
10276,39,36
10277,52,53
10278,40,38
10279,26,25
10280,45,33
10281,42,36
10282,17,25
10283,34,34
10284,21,27
10285,31,31
10286,80,67
10287,30,31
10288,16,23
10289,54,56
10290,47,52
10291,69,66
10292,27,38
10293,23,27
10294,27,44
10295,38,27
10296,43,39
10297,27,27
10298,52,50
10299,56,55
10300,66,67
10301,74,70
10302,26,23
10303,26,27
10304,63,62
10305,56,47
10306,26,34
10307,30,29
10308,22,27
10309,63,64
10310,84,68
10311,27,32
10312,35,28
10313,26,25
10314,36,44
10315,28,31
10316,56,51
10317,23,28
10318,29,32
10319,27,28
10320,30,41
10321,32,28
10322,25,29
10323,22,28
10324,20,25
10325,21,34
10326,21,25
10327,41,20
10328,32,30
10329,20,24
10330,22,27
10331,24,36
10332,23,22
10333,20,23
10334,24,24
10335,63,50
10336,42,39
10337,40,41
10338,46,37
10339,27,31
10340,32,33
10341,35,35
10342,21,23
10343,50,45
10344,65,66
10345,26,26
10346,69,60
10347,30,33
10348,29,28
10349,21,26
10350,65,58
10351,39,34
10352,24,31
10353,72,62
10354,32,43
10355,66,70
10356,51,51
10357,22,21
10358,38,32
10359,23,24
10360,48,49
10361,44,34
10362,50,44
10363,23,38
10364,41,44
10365,27,34
10366,21,25
10367,31,28
10368,31,35
10369,22,24
10370,34,37
10371,45,33
10372,18,20
10373,64,62
10374,55,55
10375,58,57
10376,29,44
10377,29,34
10378,27,29
10379,17,20
10380,46,43
10381,26,27
10382,54,47
10383,26,27
10384,40,44
10385,22,24
10386,52,51
10387,50,39
10388,28,30
10389,67,56
10390,19,25
10391,41,54
10392,32,31
10393,41,42
10394,51,55
10395,64,34
10396,43,51
10397,55,54
10398,29,28
10399,32,35
10400,25,32
10401,89,73
10402,29,33
10403,14,17
10404,22,30
10405,45,47
10406,37,44
10407,34,34
10408,28,31
10409,21,35
10410,68,52
10411,31,32
10412,27,32
10413,23,41
10414,31,33
10415,29,28
10416,23,26
10417,59,67
10418,20,26
10419,27,25
10420,37,34
10421,30,36
10422,21,26
10423,39,31
10424,27,23
10425,19,24
10426,32,34
10427,21,19
10428,76,66
10429,31,32
10430,26,32
10431,34,29
10432,28,23
10433,49,44
10434,57,66
10435,87,63
10436,23,29
10437,50,50
10438,23,21
10439,63,63
10440,25,27
10441,56,52
10442,24,25
10443,21,20
10444,50,42
10445,68,65
10446,18,23
10447,30,29
10448,45,52
10449,24,25
10450,35,35
10451,41,39
10452,28,30
10453,27,28
10454,26,25
10455,24,27
10456,23,28
10457,35,27
10458,31,36
10459,28,28
10460,46,40
10461,30,31
10462,27,30
10463,42,37
10464,22,28
10465,28,33
10466,25,35
10467,26,44
10468,66,67
10469,23,31
10470,39,39
10471,22,32
10472,63,61
10473,76,72
10474,42,35
10475,60,60
10476,38,45
10477,54,29
10478,35,30
10479,29,30
10480,21,21
10481,36,39
10482,52,45
10483,34,51
10484,33,31
10485,25,23
10486,22,28
10487,24,27
10488,45,53
10489,20,26
10490,31,28
10491,25,30
10492,54,46
10493,32,39
10494,37,48
10495,46,56
10496,32,44
10497,65,64
10498,19,21
10499,52,50
10500,71,67
10501,36,34
10502,33,27
10503,23,28
10504,24,29
10505,36,37
10506,49,37
10507,52,32
10508,43,35
10509,67,70
10510,26,41
10511,39,31
10512,53,54
10513,20,37
10514,23,23
10515,29,33
10516,51,39
10517,21,36
10518,27,27
10519,22,25
10520,26,35
10521,27,23
10522,27,28
10523,24,29
10524,32,31
10525,43,42
10526,39,44
10527,28,35
10528,26,32
10529,42,46
10530,61,55
10531,22,27
10532,23,26
10533,42,35
10534,60,66
10535,23,28
10536,47,48
10537,59,47
10538,26,24
10539,22,34
10540,33,36
10541,59,34
10542,47,49
10543,33,29
10544,35,32
10545,29,27
10546,20,23
10547,32,39
10548,24,29
10549,46,34
10550,70,64
10551,27,28
10552,23,25
10553,21,23
10554,44,51
10555,59,48
10556,33,36
10557,74,71
10558,50,46
10559,27,26
10560,48,53
10561,19,22
10562,52,39
10563,23,28
10564,25,22
10565,21,20
10566,28,24
10567,23,34
10568,70,60
10569,40,43
10570,70,62
10571,23,27
10572,25,32
10573,20,21
10574,38,33
10575,58,55
10576,27,27
10577,52,46
10578,27,30
10579,88,68
10580,26,26
10581,14,22
10582,32,32
10583,25,25
10584,27,32
10585,30,28
10586,40,35
10587,23,27
10588,40,32
10589,22,29
10590,23,26
10591,25,20
10592,26,32
10593,37,32
10594,30,33
10595,70,67
10596,27,24
10597,36,33
10598,28,28
10599,21,25
10600,42,51
10601,56,57
10602,24,27
10603,28,37
10604,18,24
10605,24,27
10606,59,34
10607,27,31
10608,23,24
10609,25,23
10610,41,43
10611,35,25
10612,49,42
10613,47,43
10614,27,28
10615,59,52
10616,26,24
10617,27,31
10618,17,25
10619,20,25
10620,36,32
10621,16,18
10622,73,65
10623,48,52
10624,26,29
10625,42,34
10626,23,29
10627,45,38
10628,16,18
10629,58,52
10630,22,23
10631,38,28
10632,24,36
10633,30,28
10634,27,26
10635,25,39
10636,9,14
10637,29,36
10638,41,33
10639,28,28
10640,22,21
10641,21,29
10642,28,41
10643,76,69
10644,33,31
10645,55,53
10646,44,52
10647,58,43
10648,30,29
10649,28,27
10650,40,39
10651,38,40
10652,41,45
10653,52,48
10654,88,69
10655,65,58
10656,61,58
10657,16,27
10658,24,27
10659,22,22
10660,32,26
10661,33,34
10662,47,46
10663,24,23
10664,31,31
10665,67,61
10666,87,60
10667,19,26
10668,39,33
10669,23,26
10670,20,26
10671,25,25
10672,55,58
10673,35,39
10674,21,22
10675,43,44
10676,51,46
10677,29,31
10678,42,42
10679,36,25
10680,39,39
10681,25,30
10682,15,19
10683,81,70
10684,38,42
10685,20,27
10686,67,67
10687,33,30
10688,34,44
10689,26,44
10690,19,24
10691,58,50
10692,27,39
10693,24,25
10694,31,30
10695,29,33
10696,42,33
10697,24,25
10698,35,36
10699,47,31
10700,18,26
10701,24,26
10702,83,61
10703,20,24
10704,36,41
10705,39,31
10706,24,27
10707,10,13
10708,24,23
10709,24,27
10710,64,49
10711,33,30
10712,32,32
10713,25,17
10714,17,26
10715,22,28
10716,53,43
10717,24,34
10718,42,48
10719,25,42
10720,27,25
10721,22,41
10722,54,69
10723,56,57
10724,46,50
10725,24,27
10726,24,25
10727,24,32
10728,45,51
10729,40,40
10730,49,58
10731,23,26
10732,26,28
10733,21,25
10734,35,33
10735,51,44
10736,30,26
10737,33,33
10738,19,31
10739,37,43
10740,60,54
10741,24,26
10742,23,25
10743,28,25
10744,43,36
10745,40,35
10746,52,46
10747,21,30
10748,46,35
10749,69,59
10750,29,30
10751,56,62
10752,57,59
10753,25,23
10754,36,39
10755,33,40
10756,58,52
10757,27,22
10758,47,39
10759,41,39
10760,27,29
10761,73,70
10762,26,30
10763,20,22
10764,47,48
10765,56,46
10766,23,22
10767,83,67
10768,32,27
10769,27,26
10770,54,63
10771,30,39
10772,27,28
10773,50,46
10774,26,23
10775,36,32
10776,29,29
10777,69,66
10778,48,44
10779,31,31
10780,33,40
10781,25,26
10782,29,30
10783,36,35
10784,35,42
10785,33,32
10786,24,23
10787,37,44
10788,37,39
10789,38,32
10790,25,26
10791,83,69
10792,36,33
10793,23,27
10794,42,45
10795,22,24
10796,52,48
10797,54,55
10798,27,24
10799,73,63
10800,33,27
10801,37,36
10802,40,48
10803,36,42
10804,23,28
10805,34,39
10806,21,28
10807,63,68
10808,69,47
10809,12,23
10810,24,26
10811,46,47
10812,26,28
10813,27,24
10814,49,59
10815,25,29
10816,49,46
10817,24,30
10818,51,50
10819,53,52
10820,27,25
10821,30,29
10822,33,30
10823,24,27
10824,35,35
10825,62,58
10826,27,29
10827,29,32
10828,28,32
10829,52,49
10830,49,55
10831,59,56
10832,24,31
10833,48,51
10834,48,39
10835,49,47
10836,28,34
10837,25,25
10838,47,32
10839,53,53
10840,26,29
10841,59,63
10842,19,22
10843,29,25
10844,50,51
10845,23,31
10846,28,31
10847,26,33
10848,50,49
10849,34,29
10850,25,38
10851,19,25
10852,24,31
10853,20,27
10854,61,67
10855,43,33
10856,41,39
10857,33,29
10858,39,43
10859,43,41
10860,14,18
10861,47,39
10862,28,30
10863,49,35
10864,48,39
10865,39,45
10866,22,26
10867,20,28
10868,28,30
10869,47,32
10870,58,60
10871,30,31
10872,38,38
10873,24,27
10874,32,35
10875,32,35
10876,62,66
10877,37,39
10878,44,41
10879,28,38
10880,61,64
10881,32,43
10882,34,33
10883,23,34
10884,56,53
10885,60,49
10886,32,31
10887,52,48
10888,29,29
10889,27,40
10890,25,32
10891,38,32
10892,28,30
10893,46,45
10894,44,46
10895,36,31
10896,64,56
10897,55,54
10898,22,39
10899,28,24
10900,51,51
10901,50,52
10902,52,53
10903,54,55
10904,43,32
10905,35,29
10906,27,29
10907,42,39
10908,58,54
10909,68,65
10910,31,34
10911,29,26
10912,42,32
10913,22,34
10914,61,61
10915,56,66
10916,29,25
10917,40,29
10918,59,58
10919,34,28
10920,26,28
10921,36,30
10922,51,50
10923,17,26
10924,28,31
10925,40,51
10926,31,26
10927,25,25
10928,21,20
10929,23,25
10930,72,66
10931,31,32
10932,63,60
10933,22,25
10934,22,26
10935,16,36
10936,31,29
10937,31,31
10938,64,68
10939,28,26
10940,22,26
10941,24,24
10942,27,26
10943,47,50
10944,47,47
10945,28,27
10946,25,21
10947,22,24
10948,49,44
10949,55,43
10950,33,36
10951,19,28
10952,35,27
10953,36,35
10954,72,66
10955,31,27
10956,69,48
10957,28,34
10958,27,29
10959,19,24
10960,44,46
10961,47,52
10962,28,41
10963,86,71
10964,39,34
10965,31,36
10966,29,42
10967,29,34
10968,31,28
10969,22,29
10970,89,68
10971,41,43
10972,33,30
10973,32,29
10974,26,41
10975,63,64
10976,23,25
10977,19,19
10978,59,55
10979,37,42
10980,38,45
10981,46,52
10982,24,26
10983,51,52
10984,54,62
10985,25,26
10986,29,33
10987,26,33
10988,60,66
10989,62,48
10990,45,48
10991,69,72
10992,26,27
10993,45,41
10994,17,22
10995,35,35
10996,39,41
10997,29,31
10998,37,32
10999,54,47
11000,26,28
11001,56,56
11002,23,29
11003,34,30
11004,29,23
11005,31,27
11006,75,64
11007,27,27
11008,26,28
11009,58,55
11010,34,35
11011,23,28
11012,32,36
11013,68,72
11014,21,24
11015,27,24
11016,31,30
11017,53,54
11018,35,41
11019,37,39
11020,25,26
11021,35,31
11022,32,32
11023,29,30
11024,64,70
11025,21,25
11026,69,51
11027,41,39
11028,43,52
11029,44,45
11030,46,48
11031,40,36
11032,27,41
11033,41,39
11034,45,43
11035,28,41
11036,18,22
11037,20,24
11038,34,32
11039,48,48
11040,49,52
11041,75,69
11042,30,28
11043,57,57
11044,64,62
11045,24,22
11046,23,25
11047,26,34
11048,27,25
11049,26,32
11050,32,36
11051,67,62
11052,20,24
11053,26,26
11054,26,28
11055,38,29
11056,38,39
11057,50,45
11058,23,29
11059,40,36
11060,59,54
11061,79,69
11062,27,33
11063,49,43
11064,63,45
11065,40,34
11066,26,30
11067,34,25
11068,20,25
11069,32,36
11070,60,55
11071,22,21
11072,33,30
11073,30,35
11074,28,33
11075,46,47
11076,37,30
11077,30,32
11078,22,31
11079,50,39
11080,36,37
11081,23,26
11082,29,24
11083,24,41
11084,57,66
11085,21,28
11086,38,36
11087,33,29
11088,23,32
11089,72,68
11090,22,25
11091,24,22
11092,27,25
11093,24,26
11094,40,37
11095,20,27
11096,56,48
11097,25,47
11098,52,60
11099,30,27
11100,17,16
11101,28,30
11102,25,25
11103,34,34
11104,24,26
11105,70,58
11106,52,38
11107,33,39
11108,26,32
11109,23,28
11110,45,48
11111,32,35
11112,25,26
11113,39,45
11114,47,53
11115,32,33
11116,25,29
11117,42,53
11118,33,27
11119,27,36
11120,42,28
11121,54,50
11122,26,28
11123,38,28
11124,36,44
11125,34,29
11126,33,29
11127,52,49
11128,20,25
11129,33,39
11130,71,70
11131,16,19
11132,49,46
11133,61,60
11134,41,41
11135,76,58
11136,27,24
11137,38,36
11138,48,53
11139,68,70
11140,28,27
11141,28,37
11142,28,27
11143,29,32
11144,83,71
11145,48,45
11146,38,43
11147,60,56
11148,45,45
11149,43,39
11150,48,34
11151,39,31
11152,38,35
11153,59,53
11154,33,41
11155,50,70
11156,35,34
11157,45,51
11158,28,29
11159,51,61
11160,44,44
11161,61,56
11162,35,41
11163,35,32
11164,20,24
11165,57,61
11166,25,32
11167,20,26
11168,52,56
11169,32,32
11170,50,43
11171,31,36
11172,36,39
11173,26,29
11174,40,46
11175,24,27
11176,25,29
11177,49,36
11178,27,27
11179,30,27
11180,51,52
11181,35,34
11182,34,34
11183,23,23
11184,28,28
11185,76,65
11186,49,49
11187,33,26
11188,29,29
11189,16,29
11190,40,39
11191,23,33
11192,35,36
11193,43,39
11194,40,47
11195,28,30
11196,23,24
11197,31,39
11198,52,37
11199,36,33
11200,20,21
11201,28,36
11202,19,23
11203,21,23
11204,45,43
11205,34,32
11206,35,26
11207,32,36
11208,30,39
11209,49,49
11210,28,37
11211,32,42
11212,63,56
11213,43,39
11214,31,25
11215,41,43
11216,27,29
11217,22,23
11218,30,33
11219,23,29
11220,21,22
11221,79,59
11222,62,53
11223,20,26
11224,22,25
11225,38,39
11226,52,35
11227,30,30
11228,43,39
11229,59,67
11230,34,34
11231,25,28
11232,26,30
11233,40,28
11234,54,45
11235,35,31
11236,60,56
11237,30,28
11238,34,36
11239,58,57
11240,22,26
11241,49,42
11242,36,29
11243,41,33
11244,38,35
11245,45,48
11246,68,62
11247,35,33
11248,27,29
11249,32,31
11250,19,22
11251,22,24
11252,58,62
11253,26,30
11254,37,39
11255,31,29
11256,30,33
11257,21,22
11258,33,31
11259,56,35
11260,27,31
11261,20,27
11262,22,33
11263,56,49
11264,50,36
11265,34,34
11266,46,27
11267,23,29
11268,26,29
11269,62,28
11270,31,27
11271,27,38
11272,44,39
11273,34,36
11274,30,36
11275,26,28
11276,48,47
11277,33,39
11278,57,46
11279,24,25
11280,21,38
11281,49,47
11282,51,42
11283,33,34
11284,30,27
11285,35,48
11286,42,34
11287,22,23
11288,44,39
11289,25,24
11290,23,27
11291,37,31
11292,29,32
11293,20,31
11294,60,51
11295,28,30
11296,26,31
11297,16,15
11298,38,30
11299,34,33
11300,22,36
11301,31,26
11302,23,30
11303,70,62
11304,46,41
11305,25,33
11306,24,25
11307,30,31
11308,30,37
11309,25,25
11310,60,51
11311,14,20
11312,27,35
11313,64,51
11314,51,43
11315,86,71
11316,36,29
11317,27,32
11318,37,30
11319,25,26
11320,59,57
11321,64,62
11322,31,27
11323,33,37
11324,58,49
11325,41,35
11326,66,50
11327,33,25
11328,35,46
11329,23,26
11330,25,31
11331,62,59
11332,77,49
11333,37,51
11334,34,33
11335,20,22
11336,30,29
11337,61,54
11338,24,31
11339,23,25
11340,23,22
11341,41,32
11342,39,44
11343,72,71
11344,26,30
11345,58,54
11346,27,31
11347,24,34
11348,32,30
11349,24,29
11350,29,32
11351,40,36
11352,24,22
11353,25,38
11354,14,33
11355,24,26
11356,33,34
11357,26,33
11358,75,62
11359,24,30
11360,45,52
11361,35,43
11362,39,39
11363,37,42
11364,32,36
11365,22,31
11366,25,29
11367,24,26
11368,47,35
11369,30,28
11370,43,38
11371,27,31
11372,51,51
11373,60,56
11374,29,37
11375,38,36
11376,23,25
11377,28,34
11378,22,25
11379,54,52
11380,51,51
11381,23,29
11382,80,70
11383,37,30
11384,67,56
11385,38,45
11386,49,40
11387,24,27
11388,24,31
11389,55,51
11390,21,23
11391,52,51
11392,43,40
11393,46,47
11394,53,39
11395,41,31
11396,59,53
11397,50,50
11398,47,47
11399,67,63
11400,53,49
11401,25,30
11402,45,51
11403,31,33
11404,26,28
11405,25,24
11406,30,39
11407,65,59
11408,42,51
11409,69,63
11410,32,30
11411,29,28
11412,94,63
11413,22,33
11414,21,29
11415,32,39
11416,33,29
11417,18,20
11418,18,23
11419,29,32
11420,40,35
11421,16,18
11422,28,30
11423,50,44
11424,80,70
11425,28,31
11426,19,26
11427,25,23
11428,25,29
11429,23,32
11430,48,44
11431,65,65
11432,27,43
11433,17,24
11434,54,59
11435,40,40
11436,69,65
11437,26,33
11438,40,40
11439,34,24
11440,27,30
11441,43,43
11442,16,22
11443,60,61
11444,28,34
11445,46,43
11446,53,34
11447,21,24
11448,67,69
11449,34,34
11450,38,48
11451,71,68
11452,35,37
11453,34,37
11454,43,29
11455,48,43
11456,47,49
11457,73,60
11458,41,33
11459,48,44
11460,38,35
11461,27,26
11462,38,33
11463,22,24
11464,37,37
11465,33,32
11466,40,42
11467,21,25
11468,29,27
11469,45,49
11470,53,49
11471,22,28
11472,44,35
11473,24,31
11474,28,30
11475,66,63
11476,33,28
11477,35,29
11478,53,47
11479,20,26
11480,29,32
11481,52,52
11482,52,41
11483,56,50
11484,48,49
11485,25,26
11486,58,54
11487,25,24
11488,30,28
11489,32,30
11490,27,38
11491,61,58
11492,31,35
11493,41,34
11494,24,35
11495,30,37
11496,19,22
11497,40,32
11498,74,62
11499,20,38
11500,27,32
11501,25,28
11502,26,28
11503,40,54
11504,28,26
11505,44,39
11506,25,22
11507,72,68
11508,21,36
11509,35,35
11510,21,30
11511,30,35
11512,52,43
11513,17,23
11514,31,28
11515,31,31
11516,29,32
11517,21,28
11518,28,30
11519,52,48
11520,49,33
11521,23,30
11522,24,22
11523,57,56
11524,28,27
11525,19,25
11526,18,23
11527,25,31
11528,53,64
11529,39,26
11530,28,28
11531,25,25
11532,42,34
11533,24,32
11534,24,24
11535,54,52
11536,35,33
11537,17,17
11538,26,32
11539,36,36
11540,52,39
11541,15,28
11542,20,20
11543,50,51
11544,20,24
11545,44,41
11546,25,43
11547,71,61
11548,69,72
11549,26,40
11550,22,29
11551,24,22
11552,50,49
11553,21,24
11554,33,32
11555,37,39
11556,51,65
11557,59,54
11558,58,52
11559,64,66
11560,55,54
11561,28,29
11562,53,47
11563,31,36
11564,57,54
11565,37,39
11566,69,63
11567,58,61
11568,66,47
11569,28,31
11570,31,37
11571,24,26
11572,24,23
11573,26,26
11574,31,29
11575,44,47
11576,24,28
11577,23,36
11578,26,28
11579,64,58
11580,26,28
11581,34,46
11582,38,35
11583,26,30
11584,55,65
11585,49,51
11586,43,44
11587,47,44
11588,21,31
11589,33,32
11590,26,33
11591,44,41
11592,70,68
11593,69,62
11594,55,51
11595,36,42
11596,35,43
11597,22,29
11598,43,43
11599,31,28
11600,26,31
11601,23,21
11602,49,47
11603,17,36
11604,46,59
11605,29,39
11606,61,50
11607,19,21
11608,28,26
11609,44,48
11610,30,26
11611,34,26
11612,51,47
11613,43,44
11614,45,42
11615,76,66
11616,38,42
11617,29,27
11618,24,23
11619,32,46
11620,50,47
11621,27,27
11622,38,41
11623,28,27
11624,18,23
11625,20,31
11626,43,41
11627,51,49
11628,51,44
11629,24,33
11630,43,40
11631,33,32
11632,41,37
11633,29,30
11634,91,70
11635,26,26
11636,31,30
11637,62,50
11638,24,34
11639,49,47
11640,62,53
11641,51,49
11642,32,34
11643,55,53
11644,21,21
11645,34,39
11646,23,28
11647,22,32
11648,25,23
11649,24,30
11650,23,24
11651,25,27
11652,50,39
11653,31,28
11654,39,34
11655,38,39
11656,65,65
11657,51,47
11658,27,25
11659,25,32
11660,30,27
11661,52,59
11662,46,49
11663,31,33
11664,20,29
11665,41,35
11666,47,49
11667,35,30
11668,31,29
11669,39,33
11670,22,31
11671,22,32
11672,31,32
11673,42,39
11674,69,67
11675,27,27
11676,58,61
11677,30,36
11678,48,43
11679,76,71
11680,25,24
11681,34,41
11682,34,52
11683,28,29
11684,36,37
11685,21,27
11686,55,39
11687,20,28
11688,34,34
11689,18,23
11690,39,24
11691,83,68
11692,22,24
11693,33,28
11694,47,30
11695,35,33
11696,23,31
11697,27,32
11698,57,69
11699,50,46
11700,79,71
11701,28,30
11702,29,41
11703,34,43
11704,63,54
11705,52,59
11706,62,68
11707,65,59
11708,25,29
11709,30,35
11710,28,30
11711,22,22
11712,34,37
11713,35,27
11714,53,49
11715,42,42
11716,23,22
11717,33,25
11718,49,44
11719,22,28
11720,75,66
11721,23,27
11722,28,29
11723,49,36
11724,37,28
11725,16,20
11726,38,39
11727,27,27
11728,51,49
11729,34,27
11730,21,22
11731,23,27
11732,53,39
11733,22,27
11734,34,32
11735,49,52
11736,25,25
11737,25,28
11738,43,40
11739,48,47
11740,26,23
11741,64,61
11742,23,27
11743,38,33
11744,67,59
11745,58,49
11746,27,30
11747,56,46
11748,37,31
11749,43,35
11750,26,34
11751,53,44
11752,37,42
11753,27,37
11754,30,43
11755,57,50
11756,49,50
11757,61,62
11758,26,26
11759,44,48
11760,22,29
11761,23,31
11762,46,36
11763,35,36
11764,54,66
11765,54,50
11766,66,35
11767,48,32
11768,27,28
11769,84,70
11770,62,65
11771,25,23
11772,40,31
11773,44,38
11774,53,63
11775,38,44
11776,22,29
11777,29,42
11778,29,33
11779,36,34
11780,35,33
11781,37,28
11782,34,29
11783,21,24
11784,30,33
11785,25,36
11786,43,42
11787,22,27
11788,21,25
11789,49,33
11790,17,24
11791,47,54
11792,37,36
11793,39,31
11794,36,23
11795,25,22
11796,24,30
11797,92,25
11798,25,28
11799,47,46
11800,68,58
11801,33,35
11802,78,64
11803,40,42
11804,13,26
11805,47,44
11806,20,22
11807,53,46
11808,52,46
11809,53,44
11810,27,36
11811,33,31
11812,48,41
11813,36,42
11814,76,71
11815,50,50
11816,48,43
11817,76,66
11818,46,46
11819,22,23
11820,42,43
11821,19,26
11822,44,42
11823,22,31
11824,20,24
11825,74,72
11826,21,24
11827,60,60
11828,63,46
11829,49,45
11830,69,72
11831,44,49
11832,55,48
11833,33,27
11834,20,30
11835,49,47
11836,34,37
11837,28,29
11838,41,54
11839,64,55
11840,49,55
11841,46,39
11842,57,52
11843,27,29
11844,53,54
11845,32,26
11846,34,33
11847,71,59
11848,48,51
11849,19,21
11850,20,21
11851,47,39
11852,62,58
11853,53,54
11854,32,39
11855,61,63
11856,35,34
11857,22,26
11858,29,27
11859,55,43
11860,73,65
11861,91,70
11862,24,25
11863,27,24
11864,47,46
11865,27,29
11866,31,33
11867,36,35
11868,24,35
11869,22,32
11870,16,25
11871,43,36
11872,68,61
11873,25,34
11874,36,39
11875,53,50
11876,16,19
11877,42,44
11878,46,50
11879,57,53
11880,32,29
11881,25,34
11882,33,37
11883,36,44
11884,52,55
11885,75,60
11886,64,71
11887,32,42
11888,21,28
11889,31,29
11890,22,25
11891,54,42
11892,20,28
11893,38,40
11894,23,23
11895,30,31
11896,56,49
11897,17,24
11898,56,49
11899,29,29
11900,18,24
11901,34,34
11902,47,46
11903,19,23
11904,61,60
11905,17,22
11906,31,34
11907,32,39
11908,43,45
11909,26,29
11910,32,26
11911,27,30
11912,21,23
11913,50,47
11914,46,51
11915,64,67
11916,39,28
11917,52,41
11918,39,33
11919,46,43
11920,38,41
11921,23,28
11922,28,43
11923,28,34
11924,25,24
11925,28,27
11926,28,39
11927,38,31
11928,19,23
11929,44,49
11930,44,36
11931,29,29
11932,29,26
11933,17,27
11934,26,23
11935,58,51
11936,25,28
11937,46,44
11938,42,33
11939,32,26
11940,30,35
11941,77,70
11942,67,63
11943,26,30
11944,24,25
11945,62,64
11946,26,25
11947,78,68
11948,53,51
11949,27,29
11950,23,25
11951,26,28
11952,35,35
11953,27,30
11954,30,27
11955,69,69
11956,20,26
11957,29,36
11958,65,54
11959,41,29
11960,64,52
11961,45,44
11962,36,45
11963,37,39
11964,23,31
11965,63,50
11966,20,22
11967,27,28
11968,50,56
11969,45,51
11970,73,70
11971,21,23
11972,38,35
11973,24,29
11974,17,27
11975,22,27
11976,32,53
11977,45,42
11978,28,32
11979,22,25
11980,24,33
11981,23,25
11982,31,34
11983,44,50
11984,35,35
11985,70,59
11986,25,22
11987,23,25
11988,33,29
11989,34,34
11990,20,27
11991,64,66
11992,26,34
11993,44,47
11994,47,53
11995,53,28
11996,27,25
11997,23,23
11998,25,27
11999,34,42
12000,35,31
12001,21,26
12002,44,44
12003,38,34
12004,35,26
12005,43,34
12006,71,65
12007,41,43
12008,29,46
12009,29,26
12010,25,25
12011,40,36
12012,64,66
12013,28,27
12014,24,24
12015,66,64
12016,26,25
12017,41,43
12018,63,59
12019,46,44
12020,32,27
12021,38,43
12022,28,37
12023,17,26
12024,37,42
12025,73,64
12026,28,29
12027,42,39
12028,37,38
12029,57,62
12030,32,30
12031,24,25
12032,63,59
12033,41,29
12034,32,28
12035,45,49
12036,23,24
12037,69,61
12038,24,33
12039,48,47
12040,79,64
12041,28,30
12042,44,43
12043,44,36
12044,24,30
12045,47,51
12046,24,26
12047,77,55
12048,70,68
12049,39,42
12050,28,30
12051,26,28
12052,29,30
12053,26,41
12054,22,22
12055,48,39
12056,68,60
12057,25,28
12058,33,39
12059,66,53
12060,49,53
12061,23,22
12062,30,28
12063,50,41
12064,34,39
12065,31,31
12066,63,65
12067,78,66
12068,27,31
12069,35,28
12070,71,67
12071,14,26
12072,72,45
12073,31,35
12074,43,50
12075,28,24
12076,14,26
12077,43,50
12078,59,42
12079,49,47
12080,63,61
12081,42,37
12082,25,27
12083,83,45
12084,66,52
12085,38,47
12086,32,34
12087,57,35
12088,34,40
12089,29,29
12090,45,44
12091,33,44
12092,28,30
12093,31,35
12094,24,29
12095,26,36
12096,49,48
12097,22,25
12098,35,34
12099,41,39
12100,30,30
12101,31,26
12102,35,27
12103,27,41
12104,43,41
12105,62,57
12106,27,31
12107,73,71
12108,18,27
12109,57,44
12110,24,42
12111,27,26
12112,34,39
12113,30,30
12114,54,40
12115,33,37
12116,23,24
12117,19,25
12118,43,51
12119,30,30
12120,51,63
12121,25,41
12122,31,28
12123,45,55
12124,62,53
12125,22,27
12126,24,31
12127,40,49
12128,67,65
12129,25,24
